Atom 1,Atom 2,Atom 3,Ktheta,Theta0 (Equilibrium Angle),Kub,S0,Comments,Line Number
SY2,OY8,AY1,170.0,127.2,,,[],1465
SY2,OY8,AY2,170.0,123.8,,,[],1466
AYT2,OY5,AY1,170.0,123.8,,,[],1467
AYT2,OY5,AY2,170.0,127.2,,,[],1468
AYT2,OY8,AY1,170.0,127.2,,,[],1469
AYT2,OY8,AY2,170.0,123.8,,,[],1470
AY1,OY4,AY2,170.0,101.6,,,[],1471
AY1,OY5,AY2,170.0,101.6,,,[],1472
AY1,OY6,AY2,170.0,103.0,,,[],1473
AY1,OY7,AY2,170.0,101.6,,,[],1474
AY1,OY8,AY2,170.0,101.6,,,[],1475
AY1,OY9,AY2,170.0,103.0,,,[],1476
SY1,OY1,SY2,170.0,128.8,,,[],1477
SY1,OY2,SY2,170.0,139.9,,,[],1478
SY1,OY3,SY2,170.0,128.2,,,[],1479
AYT1,OY1,SY2,170.0,128.8,,,[],1480
AYT1,OY2,SY2,170.0,139.9,,,[],1481
AYT1,OY3,SY2,170.0,128.2,,,[],1482
AYT2,OY1,SY1,170.0,128.8,,,[],1483
AYT2,OY2,SY1,170.0,139.9,,,[],1484
AYT2,OY3,SY1,170.0,128.2,,,[],1485
OY1,SY1,OY2,170.0,110.0,,,[],1486
OY2,SY1,OY3,170.0,106.7,,,[],1487
OY3,SY1,OY1,170.0,107.0,,,[],1488
OY1,SY1,OY4,170.0,110.0,,,[],1489
OY2,SY1,OY4,170.0,112.5,,,[],1490
OY3,SY1,OY4,170.0,110.3,,,[],1491
OY1,SY1,OY7,170.0,110.0,,,[],1492
OY2,SY1,OY7,170.0,112.5,,,[],1493
OY3,SY1,OY7,170.0,110.3,,,[],1494
OY1,AYT1,OY2,170.0,110.0,,,[],1495
OY2,AYT1,OY3,170.0,106.7,,,[],1496
OY3,AYT1,OY1,170.0,107.0,,,[],1497
OY1,AYT1,OY4,170.0,110.0,,,[],1498
OY2,AYT1,OY4,170.0,112.5,,,[],1499
OY3,AYT1,OY4,170.0,110.3,,,[],1500
OY1,AYT1,OY7,170.0,110.0,,,[],1501
OY2,AYT1,OY7,170.0,112.5,,,[],1502
OY3,AYT1,OY7,170.0,110.3,,,[],1503
OY1,SY2,OY2,170.0,107.0,,,[],1504
OY2,SY2,OY3,170.0,109.6,,,[],1505
OY3,SY2,OY1,170.0,107.3,,,[],1506
OY1,SY2,OY5,170.0,110.2,,,[],1507
OY2,SY2,OY5,170.0,112.2,,,[],1508
OY3,SY2,OY5,170.0,110.4,,,[],1509
OY1,SY2,OY8,170.0,110.2,,,[],1510
OY2,SY2,OY8,170.0,112.2,,,[],1511
OY3,SY2,OY8,170.0,110.4,,,[],1512
OY1,AYT2,OY2,170.0,107.0,,,[],1513
OY2,AYT2,OY3,170.0,109.6,,,[],1514
OY3,AYT2,OY1,170.0,107.3,,,[],1515
OY1,AYT2,OY5,170.0,110.2,,,[],1516
OY2,AYT2,OY5,170.0,112.2,,,[],1517
OY3,AYT2,OY5,170.0,110.4,,,[],1518
OY1,AYT2,OY8,170.0,110.2,,,[],1519
OY2,AYT2,OY8,170.0,112.2,,,[],1520
OY3,AYT2,OY8,170.0,110.4,,,[],1521
OY4,AY1,OY5,170.0,92.8,,,[],1522
OY4,AY1,OY6,170.0,92.7,,,[],1523
OY4,AY1,OY7,170.0,78.4,,,[],1524
OY4,AY1,OY8,170.0,98.2,,,[],1525
OY4,AY1,OY9,170.0,167.1,,,[],1526
OY5,AY1,OY6,170.0,94.8,,,[],1527
OY5,AY1,OY7,170.0,166.7,,,[],1528
OY5,AY1,OY8,170.0,78.4,,,[],1529
OY5,AY1,OY9,170.0,95.8,,,[],1530
OY6,AY1,OY7,170.0,95.6,,,[],1531
OY6,AY1,OY8,170.0,167.3,,,[],1532
OY6,AY1,OY9,170.0,77.0,,,[],1533
OY7,AY1,OY8,170.0,92.9,,,[],1534
OY7,AY1,OY9,170.0,94.7,,,[],1535
OY8,AY1,OY9,170.0,92.9,,,[],1536
OY4,AY2,OY5,170.0,92.9,,,[],1537
OY4,AY2,OY6,170.0,94.7,,,[],1538
OY4,AY2,OY7,170.0,78.4,,,[],1539
OY4,AY2,OY8,170.0,166.7,,,[],1540
OY4,AY2,OY9,170.0,95.6,,,[],1541
OY5,AY2,OY6,170.0,92.9,,,[],1542
OY5,AY2,OY7,170.0,98.2,,,[],1543
OY5,AY2,OY8,170.0,78.4,,,[],1544
OY5,AY2,OY9,170.0,167.3,,,[],1545
OY6,AY2,OY7,170.0,167.1,,,[],1546
OY6,AY2,OY8,170.0,95.8,,,[],1547
OY6,AY2,OY9,170.0,77.0,,,[],1548
OY7,AY2,OY8,170.0,92.8,,,[],1549
OY7,AY2,OY9,170.0,92.7,,,[],1550
OY8,AY2,OY9,170.0,94.8,,,[],1551
HOY,OY6,AY1,45.0,126.0,,,[],1552
HOY,OY6,AY2,45.0,126.0,,,[],1553
HOY,OY9,AY1,45.0,126.0,,,[],1554
HOY,OY9,AY2,45.0,126.0,,,[],1555
HOK,OY4,AY1,45.0,126.0,,,[],1556
HOK,OY4,AY2,45.0,126.0,,,[],1557
HOK,OY5,AY1,45.0,126.0,,,[],1558
HOK,OY5,AY2,45.0,126.0,,,[],1559
HOK,OY6,AY1,45.0,126.0,,,[],1560
HOK,OY6,AY2,45.0,126.0,,,[],1561
HOY,OC24,SY1,50.0,115.0,,,[],1562
HOY,OC24,SY2,50.0,115.0,,,[],1563
HOY,OC24,AYT1,50.0,115.0,,,[],1564
HOY,OC24,AYT2,50.0,115.0,,,[],1565
OC24,SY1,OY1,100.0,109.5,,,[],1566
OC24,SY1,OY2,100.0,109.5,,,[],1567
OC24,SY1,OY3,100.0,109.5,,,[],1568
OC24,SY1,OY4,100.0,109.5,,,[],1569
OC24,SY1,OY7,100.0,109.5,,,[],1570
OC24,SY2,OY1,100.0,109.5,,,[],1571
OC24,SY2,OY2,100.0,109.5,,,[],1572
OC24,SY2,OY3,100.0,109.5,,,[],1573
OC24,SY2,OY5,100.0,109.5,,,[],1574
OC24,SY2,OY8,100.0,109.5,,,[],1575
OC24,AYT1,OY1,100.0,109.5,,,[],1576
OC24,AYT1,OY2,100.0,109.5,,,[],1577
OC24,AYT1,OY3,100.0,109.5,,,[],1578
OC24,AYT1,OY4,100.0,109.5,,,[],1579
OC24,AYT1,OY7,100.0,109.5,,,[],1580
OC24,AYT2,OY1,100.0,109.5,,,[],1581
OC24,AYT2,OY2,100.0,109.5,,,[],1582
OC24,AYT2,OY3,100.0,109.5,,,[],1583
OC24,AYT2,OY5,100.0,109.5,,,[],1584
OC24,AYT2,OY8,100.0,109.5,,,[],1585
OC24,SY1,OC24,100.0,109.5,,,[],1586
OC24,SY2,OC24,100.0,109.5,,,[],1587
OC24,AYT1,OC24,100.0,109.5,,,[],1588
OC24,AYT2,OC24,100.0,109.5,,,['Cement minerals'],1589
OC1,SC1,OC1,160.0,109.5,,,[],1591
OC3,AC1,OC3,110.0,111.5,,,[],1592
AC1,OC3,AC1,110.0,156.7,,,[],1593
OC3,AC1,OC4,110.0,105.0,,,[],1594
OC4,AC1,OC4,110.0,121.0,,,[],1595
HOC,OC4,AC1,40.0,115.0,,,['Apatite'],1596
OAP1,PAP,OAP1,125.0,109.47,,,[],1598
HOP,OAP1,PAP,50.0,115.0,,,[''],1599
